"","income_tertile"
"19108",3
"19109",NA
"19110",NA
"19111",NA
"19112",NA
"19113",1
"19114",1
"19115",2
"19116",3
"19117",3
"19118",2
"19119",NA
"19120",2
"19121",NA
"19122",2
"19123",2
"19124",2
"19125",3
"19126",3
"19127",2
"19128",NA
"19129",3
"19130",NA
"19131",3
"19132",NA
"19133",2
"19134",2
"19135",3
"19136",2
"19137",2
"19138",2
"19139",2
"19140",NA
"19141",3
"19142",1
"19143",2
"19144",1
"19145",3
"19146",3
"19147",2
"19148",2
"19149",2
"19150",3
"19151",3
"19152",2
"19153",3
"19154",3
"19155",1
"19156",NA
"19157",2
"19158",2
"19159",2
"19160",2
"19161",2
"19162",3
"19163",1
"19164",2
"19165",2
"19166",NA
"19167",3
"19168",2
"19169",3
"19170",1
"19171",NA
"19172",1
"19173",1
"19174",1
"19175",2
"19176",3
"19177",1
"19178",2
"19179",2
"19180",2
"19181",2
"19182",2
"19183",NA
"19184",2
"19185",1
"19186",3
"19187",2
"19188",1
"19189",1
"19190",NA
"19191",1
"19192",1
"19193",1
"19194",1
"19195",2
"19196",NA
"19197",NA
"19198",2
"19199",1
"19200",1
"19201",3
"19202",3
"19203",2
"19204",3
"19205",NA
"19206",1
"19207",1
"19208",3
"19209",2
"19210",2
"19211",2
"19212",1
"19213",2
"19214",2
"19215",2
"19216",3
"19217",3
"19218",3
"19219",3
"19220",NA
"19221",2
"19222",3
"19223",1
"19224",3
"19225",2
"19226",3
"19227",3
"19228",1
"19229",NA
"19230",2
"19231",NA
"19232",NA
"19233",NA
"19234",2
"19235",2
"19236",2
"19237",2
"19238",1
"19239",3
"19240",NA
"19241",NA
"19242",NA
"19243",3
"19244",NA
"19245",2
"19246",2
"19247",2
"19248",2
"19249",1
"19250",1
"19251",3
"19252",1
"19253",2
"19254",2
"19255",2
"19256",NA
"19257",2
"19258",2
"19259",2
"19260",1
"19261",NA
"19262",2
"19263",2
"19264",NA
"19265",1
"19266",2
"19267",3
"19268",2
"19269",2
"19270",2
"19271",1
"19272",NA
"19273",3
"19274",2
"19275",1
"19276",2
"19277",2
"19278",2
"19279",3
"19280",2
"19281",NA
"19282",2
"19283",2
"19284",2
"19285",1
"19286",1
"19287",2
"19288",3
"19289",3
"19290",3
"19291",1
"19292",2
"19293",2
"19294",2
"19295",2
"19296",2
"19297",2
"19298",NA
"19299",2
"19300",2
"19301",2
"19302",1
"19303",NA
"19304",2
"19305",2
"19306",2
"19307",3
"19308",NA
"19309",3
"19310",2
"19311",1
"19312",3
"19313",3
"19314",1
"19315",NA
"19316",3
"19317",2
"19318",2
"19319",1
"19320",1
"19321",3
"19322",2
"19323",3
"19324",NA
"19325",NA
"19326",2
"19327",1
"19328",2
"19329",2
"19330",2
"19331",1
"19332",NA
"19333",3
"19334",2
"19335",2
"19336",3
"19337",NA
"19338",NA
"19339",3
"19340",1
"19341",1
"19342",2
"19343",1
"19344",1
"19345",2
"19346",3
"19347",2
"19348",NA
"19349",3
"19350",1
"19351",2
"19352",1
"19353",2
"19354",3
"19355",3
"19356",2
"19357",1
"19358",3
"19359",NA
"19360",3
"19361",2
"19362",2
"19363",NA
"19364",2
"19365",3
"19366",NA
"19367",2
"19368",2
"19369",3
"19370",2
"19371",NA
"19372",2
"19373",2
"19374",2
"19375",1
"19376",1
"19377",1
"19378",1
"19379",1
"19380",1
"19381",2
"19382",NA
"19383",3
"19384",NA
"19385",NA
"19386",NA
"19387",3
"19388",1
"19389",3
"19390",1
"19391",NA
"19392",3
"19393",2
"19394",2
"19395",2
"19396",3
"19397",2
"19398",2
"19399",2
"19400",2
"19401",2
"19402",2
"19403",2
"19404",1
"19405",1
"19406",2
"19407",NA
"19408",NA
"19409",1
"19410",3
"19411",NA
"19412",2
"19413",2
"19414",3
"19415",2
"19416",2
"19417",3
"19418",2
"19419",2
"19420",2
"19421",3
"19422",2
"19423",NA
"19424",NA
"19425",3
"19426",2
"19427",1
"19428",1
"19429",1
"19430",3
"19431",NA
"19432",1
"19433",3
"19434",NA
"19435",NA
"19436",3
"19437",3
"19438",2
"19439",2
"19440",3
"19441",3
"19442",3
"19443",1
"19444",NA
"19445",1
"19446",1
"19447",2
"19448",2
"19449",2
"19450",2
"19451",2
"19452",2
"19453",1
"19454",2
"19455",1
"19456",2
"19457",2
"19458",1
"19459",2
"19460",1
"19461",3
"19462",3
"19463",2
"19464",2
"19465",3
"19466",1
"19467",2
"19468",3
"19469",2
"19470",2
"19471",2
"19472",3
"19473",NA
"19474",NA
"19475",2
"19476",1
"19477",2
"19478",3
"19479",2
"19480",3
"19481",3
"19482",NA
"19483",1
"19484",1
"19485",2
"19486",NA
"19487",NA
"19488",1
"19489",2
"19490",2
"19491",2
"19492",NA
"19493",1
"19494",1
"19495",NA
"19496",2
"19497",NA
"19498",1
"19499",NA
"19500",1
"19501",3
"19502",2
"19503",NA
"19504",2
"19505",2
"19506",NA
"19507",1
"19508",2
"19509",1
"19510",3
"19511",2
"19512",2
"19513",1
"19514",NA
"19515",NA
"19516",2
"19517",NA
"19518",1
"19519",1
"19520",2
"19521",2
"19522",2
"19523",2
"19524",3
"19525",NA
"19526",2
"19527",2
"19528",2
"19529",2
"19530",1
"19531",2
"19532",3
"19533",1
"19534",1
"19535",3
"19536",NA
"19537",2
"19538",1
"19539",1
"19540",NA
"19541",NA
"19542",2
"19543",2
"19544",2
"19545",2
"19546",1
"19547",1
"19548",2
"19549",3
"19550",1
"19551",2
"19552",2
"19553",1
"19554",2
"19555",2
"19556",1
"19557",2
"19558",2
"19559",3
"19560",3
"19561",2
"19562",1
"19563",3
"19564",1
"19565",3
"19566",3
"19567",3
"19568",NA
"19569",2
"19570",3
"19571",1
"19572",2
"19573",3
"19574",1
"19575",1
"19576",1
"19577",1
"19578",3
"19579",2
"19580",2
"19581",NA
"19582",1
"19583",NA
"19584",3
"19585",2
"19586",NA
"19587",NA
"19588",1
"19589",2
"19590",3
"19591",1
"19592",1
"19593",1
"19594",3
"19595",3
"19596",2
"19597",2
"19598",2
"19599",3
"19600",NA
"19601",2
"19602",3
"19603",2
"19604",1
"19605",3
"19606",2
"19607",3
"19608",3
"19609",3
"19610",1
"19611",2
"19612",2
"19613",2
"19614",2
"19615",1
"19616",1
"19617",1
"19618",NA
"19619",1
"19620",NA
"19621",2
"19622",NA
"19623",2
"19624",1
"19625",3
"19626",2
"19627",3
"19628",2
"19629",2
"19630",1
"19631",1
"19632",2
"19633",3
"19634",2
"19635",3
"19636",1
"19637",NA
"19638",1
"19639",NA
"19640",3
"19641",2
"19642",3
"19643",NA
"19644",2
"19645",2
"19646",1
"19647",2
"19648",3
"19649",2
"19650",NA
"19651",3
"19652",3
"19653",1
"19654",2
"19655",2
"19656",1
"19657",2
"19658",3
"19659",2
"19660",1
"19661",2
"19662",3
"19663",1
"19664",NA
"19665",2
"19666",1
"19667",1
"19668",2
"19669",1
"19670",2
"19671",3
"19672",2
"19673",2
"19674",3
"19675",2
"19676",2
"19677",1
"19678",3
"19679",2
"19680",2
"19681",2
"19682",1
"19683",1
"19684",NA
"19685",NA
"19686",NA
"19687",2
"19688",2
"19689",1
"19690",3
"19691",1
"19692",3
"19693",NA
"19694",NA
"19695",1
"19696",2
"19697",1
"19698",2
"19699",3
"19700",NA
"19701",1
"19702",2
"19703",3
"19704",1
"19705",2
"19706",3
"19707",1
"19708",3
"19709",2
"19710",2
"19711",2
"19712",1
"19713",NA
"19714",2
"19715",2
"19716",2
"19717",2
"19718",2
"19719",3
"19720",2
"19721",3
"19722",3
"19723",NA
"19724",2
"19725",2
"19726",2
"19727",2
"19728",NA
"19729",2
"19730",2
"19731",2
"19732",3
"19733",1
"19734",3
"19735",3
"19736",2
"19737",NA
"19738",1
"19739",NA
"19740",1
"19741",1
"19742",2
"19743",1
"19744",2
"19745",NA
"19746",2
"19747",3
"19748",1
"19749",2
"19750",1
"19751",1
"19752",1
"19753",2
"19754",NA
"19755",2
"19756",3
"19757",NA
"19758",2
"19759",1
"19760",2
"19761",2
"19762",NA
"19763",2
"19764",NA
"19765",2
"19766",1
"19767",NA
"19768",3
"19769",2
"19770",NA
"19771",1
"19772",2
"19773",NA
"19774",NA
"19775",2
"19776",NA
"19777",NA
"19778",2
"19779",1
"19780",NA
"19781",2
"19782",NA
"19783",2
"19784",1
"19785",2
"19786",NA
"19787",2
"19788",NA
"19789",2
"19790",NA
"19791",3
"19792",2
"19793",1
"19794",3
"19795",3
"19796",2
"19797",1
"19798",2
"19799",1
"19800",3
"19801",2
"19802",3
"19803",1
"19804",2
"19805",1
"19806",2
"19807",2
"19808",3
"19809",3
"19810",3
"19811",1
"19812",2
"19813",2
"19814",1
"19815",3
"19816",2
"19817",2
"19818",2
"19819",2
"19820",2
"19821",3
"19822",2
"19823",NA
"19824",NA
"19825",2
"19826",2
"19827",1
"19828",2
"19829",3
"19830",2
"19831",1
"19832",1
"19833",2
"19834",2
"19835",1
"19836",3
"19837",1
"19838",NA
"19839",1
"19840",2
"19841",NA
"19842",3
"19843",1
"19844",NA
"19845",2
"19846",2
"19847",2
"19848",1
"19849",2
"19850",1
"19851",1
"19852",3
"19853",2
"19854",1
"19855",2
"19856",1
"19857",2
"19858",2
"19859",2
"19860",2
"19861",2
"19862",1
"19863",2
"19864",3
"19865",2
"19866",2
"19867",1
"19868",2
"19869",2
"19870",1
"19871",1
"19872",2
"19873",2
"19874",2
"19875",3
"19876",2
"19877",NA
"19878",2
"19879",2
"19880",2
"19881",1
"19882",2
"19883",NA
"19884",3
"19885",2
"19886",NA
"19887",2
"19888",NA
"19889",NA
"19890",2
"19891",2
"19892",2
"19893",NA
"19894",1
"19895",2
"19896",2
"19897",3
"19898",1
"19899",3
"19900",1
"19901",1
"19902",3
"19903",2
"19904",1
"19905",3
"19906",2
"19907",2
"19908",2
"19909",2
"19910",3
"19911",NA
"19912",2
"19913",3
"19914",2
"19915",NA
"19916",3
"19917",1
"19918",1
"19919",1
"19920",2
"19921",3
"19922",2
"19923",1
"19924",2
"19925",NA
"19926",3
"19927",3
"19928",1
"19929",NA
"19930",2
"19931",3
"19932",3
"19933",1
"19934",3
"19935",2
"19936",1
"19937",2
"19938",2
"19939",NA
"19940",2
"19941",3
"19942",2
"19943",3
"19944",2
"19945",3
"19946",2
"19947",2
"19948",3
"19949",2
"19950",3
"19951",3
"19952",3
"19953",3
"19954",2
"19955",2
"19956",1
"19957",2
"19958",3
"19959",3
"19960",2
"19961",2
"19962",1
"19963",1
"19964",2
"19965",1
"19966",2
"19967",2
"19968",2
"19969",NA
"19970",2
"19971",2
"19972",3
"19973",3
"19974",2
"19975",2
"19976",2
"19977",3
"19978",3
"19979",3
"19980",2
"19981",3
"19982",2
"19983",2
"19984",2
"19985",2
"19986",2
"19987",NA
"19988",1
"19989",1
"19990",NA
"19991",2
"19992",2
"19993",2
"19994",NA
"19995",3
"19996",1
"19997",2
"19998",1
"19999",2
"20000",2
"20001",3
"20002",3
"20003",NA
"20004",2
"20005",2
"20006",2
"20007",NA
"20008",1
"20009",1
"20010",NA
"20011",3
"20012",2
"20013",1
"20014",2
"20015",2
"20016",1
"20017",2
"20018",3
"20019",1
"20020",2
"20021",2
"20022",2
"20023",2
"20024",2
"20025",1
"20026",3
"20027",2
"20028",2
"20029",2
"20030",1
"20031",NA
"20032",3
"20033",2
"20034",1
"20035",NA
"20036",NA
"20037",2
"20038",NA
"20039",2
"20040",3
"20041",1
"20042",1
"20043",2
"20044",NA
"20045",1
"20046",3
"20047",2
"20048",1
"20049",3
"20050",2
"20051",2
"20052",NA
"20053",3
"20054",NA
"20055",3
"20056",2
"20057",3
"20058",NA
"20059",3
"20060",2
"20061",2
"20062",1
"20063",NA
"20064",2
"20065",3
"20066",2
"20067",NA
"20068",3
"20069",2
"20070",1
"20071",2
"20072",1
"20073",2
"20074",2
"20075",3
"20076",1
"20077",2
"20078",2
"20079",NA
"20080",1
"20081",2
"20082",2
"20083",2
"20084",3
"20085",3
"20086",3
"20087",NA
"20088",3
"20089",1
"20090",3
"20091",1
"20092",1
"20093",2
"20094",3
"20095",3
"20096",1
"20097",2
"20098",3
"20099",NA
"20100",2
"20101",3
"20102",2
"20103",2
"20104",2
"20105",2
"20106",2
"20107",1
"20108",2
"20109",1
"20110",1
"20111",3
"20112",3
"20113",3
"20114",2
"20115",3
"20116",3
"20117",NA
"20118",3
"20119",3
"20120",3
"20121",2
"20122",2
"20123",3
"20124",2
"20125",2
"20126",2
"20127",3
"20128",1
"20129",1
"20130",NA
"20131",2
"20132",1
"20133",2
"20134",3
"20135",3
"20136",NA
"20137",3
"20138",1
"20139",3
"20140",3
"20141",NA
"20142",2
"20143",1
"20144",1
"20145",2
"20146",1
"20147",1
"20148",2
"20149",3
"20150",2
"20151",NA
"20152",3
"20153",2
"20154",2
"20155",3
"20156",3
"20157",3
"20158",3
"20159",3
"20160",NA
"20161",2
"20162",1
"20163",1
"20164",2
"20165",2
"20166",3
"20167",1
"20168",2
"20169",NA
"20170",1
"20171",2
"20172",3
"20173",2
"20174",NA
"20175",2
"20176",1
"20177",2
"20178",1
"20179",1
"20180",3
"20181",1
"20182",1
"20183",2
"20184",1
"20185",3
"20186",2
"20187",2
"20188",1
"20189",3
"20190",2
"20191",1
"20192",3
"20193",NA
"20194",3
"20195",3
"20196",NA
"20197",NA
"20198",3
"20199",2
"20200",2
"20201",1
"20202",3
"20203",3
"20204",2
"20205",2
"20206",1
"20207",NA
"20208",2
"20209",NA
"20210",2
"20211",NA
"20212",3
"20213",2
"20214",2
"20215",NA
"20216",NA
"20217",1
"20218",1
"20219",2
"20220",NA
"20221",NA
"20222",3
"20223",1
"20224",NA
"20225",1
"20226",1
"20227",1
"20228",1
"20229",3
"20230",2
"20231",2
"20232",2
"20233",2
"20234",2
"20235",1
"20236",1
"20237",1
"20238",3
"20239",1
"20240",2
"20241",3
"20242",3
"20243",1
"20244",1
"20245",NA
"20246",1
"20247",2
"20248",2
"20249",3
"20250",1
"20251",1
"20252",2
"20253",2
"20254",1
"20255",2
"20256",2
"20257",2
"20258",2
"20259",1
"20260",1
"20261",1
"20262",1
"20263",3
"20264",3
"20265",1
"20266",2
"20267",2
"20268",2
"20269",3
"20270",3
"20271",1
"20272",3
"20273",1
"20274",2
"20275",NA
"20276",3
"20277",2
"20278",2
"20279",2
"20280",2
"20281",1
"20282",1
"20283",1
"20284",1
"20285",1
"20286",2
"20287",3
"20288",1
"20289",3
"20290",3
"20291",1
"20292",1
"20293",3
"20294",3
"20295",3
"20296",1
"20297",2
"20298",3
"20299",3
"20300",1
"20301",1
"20302",3
"20303",2
"20304",2
"20305",2
"20306",2
"20307",1
"20308",3
"20309",2
"20310",3
"20311",NA
"20312",1
"20313",3
"20314",1
"20315",3
"20316",3
"20317",2
"20318",1
"20319",1
"20320",2
"20321",2
"20322",1
"20323",1
"20324",NA
"20325",2
"20326",2
"20327",1
"20328",2
"20329",2
"20330",1
"20331",1
"20332",3
"20333",1
"20334",1
"20335",1
"20336",2
"20337",3
"20338",2
"20339",1
"20340",2
"20341",2
"20342",1
"20343",1
"20344",1
"20345",1
"20346",2
"20347",1
"20348",2
"20349",1
"20350",3
"20351",NA
"20352",NA
"20353",1
"20354",1
"20355",3
"20356",1
"20357",1
"20358",2
"20359",1
"20360",2
"20361",1
"20362",3
"20363",NA
"20364",1
"20365",2
"20366",2
"20367",1
"20368",2
"20369",2
"20370",NA
"20371",3
"20372",3
"20373",NA
"20374",2
"20375",2
"20376",2
"20377",2
"20378",1
"20379",1
"20380",2
"20381",3
"20382",1
"20383",3
"20384",2
"20385",2
"20386",3
"20387",2
"20388",3
"20389",2
"20390",3
"20391",2
"20392",1
"20393",2
"20394",NA
"20395",1
"20396",1
"20397",1
"20398",2
"20399",1
"20400",2
"20401",2
"20402",3
"20403",2
"20404",1
"20405",2
"20406",2
"20407",2
"20408",1
"20409",2
"20410",3
"20411",1
"20412",2
"20413",2
"20414",1
"20415",1
"20416",2
"20417",1
"20418",1
"20419",NA
"20420",1
"20421",2
"20422",1
"20423",3
"20424",1
"20425",3
"20426",2
"20427",1
"20428",1
"20429",3
"20430",1
"20431",1
"20432",1
"20433",1
"20434",2
"20435",1
"20436",3
"20437",3
"20438",NA
"20439",1
"20440",NA
"20441",2
"20442",NA
"20443",1
"20444",1
"20445",1
"20446",1
"20447",1
"20448",3
"20449",3
"20450",2
"20451",3
"20452",1
"20453",3
"20454",1
"20455",1
"20456",3
"20457",3
"20458",1
"20459",2
"20460",3
"20461",1
"20462",3
"20463",2
"20464",NA
"20465",3
"20466",1
"20467",2
"20468",2
"20469",3
"20470",NA
"20471",1
"20472",1
"20473",1
"20474",2
"20475",2
"20476",2
"20477",3
"20478",NA
"20479",2
"20480",1
"20481",1
"20482",1
"20483",2
"20484",3
"20485",1
"20486",2
"20487",1
"20488",2
"20489",1
"20490",2
"20491",2
"20492",3
"20493",2
"20494",2
"20495",NA
"20496",2
"20497",3
"20498",3
"20499",2
"20500",1
"20501",2
"20502",1
"20503",2
"20504",2
"20505",3
"20506",1
"20507",2
"20508",2
"20509",NA
"20510",3
"20511",2
"20512",1
"20513",3
"20514",1
"20515",1
"20516",2
"20517",3
"20518",1
"20519",2
"20520",1
"20521",3
"20522",2
"20523",2
"20524",NA
"20525",NA
"20526",3
"20527",3
"20528",2
"20529",1
"20530",NA
"20531",1
"20532",2
"20533",3
"20534",2
"20535",2
"20536",3
"20537",2
"20538",2
"20539",1
"20540",3
"20541",1
"20542",2
"20543",1
"20544",1
"20545",2
"20546",2
"20547",1
"20548",2
"20549",1
"20550",NA
"20551",2
"20552",3
"20553",3
"20554",3
"20555",1
"20556",1
"20557",1
"20558",2
"20559",2
"20560",3
"20561",2
"20562",1
"20563",1
"20564",1
"20565",1
"20566",1
"20567",3
"20568",2
"20569",2
"20570",3
"20571",1
"20572",1
"20573",3
"20574",3
"20575",3
"20576",1
"20577",3
"20578",1
"20579",1
"20580",2
"20581",3
"20582",2
"20583",3
"20584",NA
"20585",1
"20586",1
"20587",2
"20588",NA
"20589",1
"20590",2
"20591",2
"20592",NA
"20593",NA
"20594",NA
"20595",3
"20596",1
"20597",NA
"20598",1
"20599",3
"20600",2
"20601",1
"20602",1
"20603",2
"20604",2
"20605",1
"20606",NA
"20607",2
"20608",1
"20609",3
"20610",3
"20611",NA
"20612",2
"20613",2
"20614",2
"20615",3
"20616",2
"20617",2
"20618",1
"20619",1
"20620",2
"20621",NA
"20622",1
"20623",3
"20624",2
"20625",3
"20626",1
"20627",1
"20628",NA
"20629",3
"20630",NA
"20631",3
"20632",2
"20633",2
"20634",2
"20635",3
"20636",2
"20637",2
"20638",3
"20639",1
"20640",2
"20641",3
"20642",1
"20643",3
"20644",3
"20645",2
"20646",3
"20647",3
"20648",1
"20649",2
"20650",3
"20651",2
"20652",2
"20653",NA
"20654",2
"20655",2
"20656",2
"20657",2
"20658",2
"20659",2
"20660",1
"20661",3
"20662",2
"20663",1
"20664",1
"20665",1
"20666",2
"20667",1
"20668",3
"20669",3
"20670",2
"20671",3
"20672",2
"20673",2
"20674",1
"20675",3
"20676",2
"20677",2
"20678",1
"20679",3
"20680",2
"20681",1
"20682",2
"20683",NA
"20684",3
"20685",2
"20686",1
"20687",NA
"20688",1
"20689",3
"20690",2
"20691",NA
"20692",1
"20693",2
"20694",3
"20695",1
"20696",1
"20697",1
"20698",2
"20699",NA
"20700",3
"20701",2
"20702",1
"20703",1
"20704",NA
"20705",1
"20706",1
"20707",2
"20708",1
"20709",3
"20710",2
"20711",2
"20712",3
"20713",3
"20714",2
"20715",2
"20716",1
"20717",2
"20718",1
"20719",1
"20720",NA
"20721",1
"20722",3
"20723",NA
"20724",3
"20725",2
"20726",2
"20727",2
"20728",2
"20729",2
"20730",2
"20731",2
"20732",1
"20733",1
"20734",2
"20735",1
"20736",3
"20737",2
"20738",1
"20739",1
"20740",2
"20741",2
"20742",1
"20743",3
"20744",1
"20745",2
"20746",1
"20747",1
"20748",2
"20749",2
"20750",2
"20751",2
"20752",3
"20753",2
"20754",1
"20755",2
"20756",3
"20757",1
"20758",1
"20759",NA
"20760",2
"20761",3
"20762",1
"20763",2
"20764",3
"20765",2
"20766",3
"20767",2
"20768",2
"20769",2
"20770",2
"20771",2
"20772",1
"20773",3
"20774",3
"20775",2
"20776",3
"20777",2
"20778",3
"20779",2
"20780",2
"20781",2
"20782",3
"20783",2
"20784",2
"20785",NA
"20786",2
"20787",3
"20788",2
"20789",2
"20790",1
"20791",1
"20792",3
"20793",1
"20794",3
"20795",1
"20796",NA
"20797",2
"20798",2
"20799",2
"20800",1
"20801",3
"20802",3
"20803",1
"20804",NA
"20805",1
"20806",3
"20807",1
"20808",1
"20809",NA
"20810",2
"20811",1
"20812",3
"20813",1
"20814",1
"20815",2
"20816",1
"20817",3
"20818",3
"20819",3
"20820",1
"20821",1
"20822",2
"20823",3
"20824",3
"20825",2
"20826",2
"20827",1
"20828",2
"20829",1
"20830",1
"20831",2
"20832",2
"20833",NA
"20834",3
"20835",3
"20836",NA
"20837",1
"20838",2
"20839",NA
"20840",2
"20841",1
"20842",1
"20843",1
"20844",2
"20845",2
"20846",3
"20847",3
"20848",1
"20849",2
"20850",3
"20851",3
"20852",1
"20853",3
"20854",3
"20855",1
"20856",3
"20857",1
"20858",3
"20859",2
"20860",2
"20861",NA
"20862",2
"20863",1
"20864",NA
"20865",1
"20866",1
"20867",2
"20868",3
"20869",3
"20870",1
"20871",2
"20872",NA
"20873",2
"20874",3
"20875",1
"20876",3
"20877",3
"20878",2
"20879",2
"20880",3
"20881",1
"20882",2
"20883",2
"20884",1
"20885",2
"20886",3
"20887",2
"20888",NA
"20889",2
"20890",3
"20891",2
"20892",3
"20893",1
"20894",2
"20895",3
"20896",2
"20897",2
"20898",3
"20899",3
"20900",1
"20901",1
"20902",2
"20903",2
"20904",3
"20905",2
"20906",1
"20907",NA
"20908",1
"20909",1
"20910",3
"20911",3
"20912",3
"20913",2
"20914",2
"20915",3
"20916",3
"20917",1
"20918",2
"20919",3
"20920",3
"20921",2
"20922",3
"20923",3
"20924",3
"20925",2
"20926",1
"20927",3
"20928",2
"20929",3
"20930",NA
"20931",3
"20932",3
"20933",1
"20934",2
"20935",1
"20936",1
"20937",3
"20938",2
"20939",1
"20940",2
"20941",3
"20942",NA
"20943",2
"20944",3
"20945",1
"20946",3
"20947",NA
"20948",3
"20949",NA
"20950",NA
"20951",3
"20952",NA
"20953",1
"20954",2
"20955",3
"20956",3
"20957",1
"20958",3
"20959",3
"20960",2
"20961",2
"20962",2
"20963",2
"20964",3
"20965",1
"20966",NA
"20967",2
"20968",1
"20969",3
"20970",3
"20971",NA
"20972",2
"20973",2
"20974",1
"20975",2
"20976",3
"20977",3
"20978",3
"20979",NA
"20980",3
"20981",2
"20982",3
"20983",2
"20984",1
"20985",3
"20986",2
"20987",3
"20988",NA
"20989",3
"20990",3
"20991",2
"20992",2
"20993",3
"20994",3
"20995",2
"20996",2
"20997",3
"20998",2
"20999",2
"21000",1
"21001",1
"21002",2
"21003",3
"21004",2
"21005",3
"21006",2
"21007",2
"21008",2
"21009",1
"21010",2
"21011",1
"21012",2
"21013",3
"21014",3
"21015",1
"21016",2
"21017",3
"21018",3
"21019",2
"21020",NA
"21021",3
"21022",1
"21023",1
"21024",3
"21025",2
"21026",1
"21027",3
"21028",2
"21029",3
"21030",3
"21031",3
"21032",2
"21033",2
"21034",2
"21035",NA
"21036",2
"21037",2
"21038",2
"21039",2
"21040",1
"21041",1
"21042",2
"21043",1
"21044",2
"21045",3
"21046",3
"21047",3
"21048",3
"21049",2
"21050",3
"21051",2
"21052",3
"21053",2
"21054",3
"21055",2
"21056",2
"21057",2
"21058",3
"21059",2
"21060",2
"21061",NA
"21062",3
"21063",2
"21064",3
"21065",3
"21066",1
"21067",3
"21068",NA
"21069",NA
"21070",NA
"21071",2
"21072",3
"21073",1
"21074",NA
"21075",1
"21076",2
"21077",NA
"21078",2
"21079",1
"21080",2
"21081",2
"21082",3
"21083",NA
"21084",2
"21085",3
"21086",1
"21087",NA
"21088",3
"21089",1
"21090",3
"21091",3
"21092",2
"21093",1
"21094",1
"21095",3
"21096",3
"21097",1
"21098",2
"21099",3
"21100",2
"21101",3
"21102",1
"21103",3
"21104",3
"21105",2
"21106",3
"21107",1
"21108",1
"21109",3
"21110",3
"21111",2
"21112",1
"21113",2
"21114",1
"21115",2
"21116",3
"21117",2
"21118",NA
"21119",3
"21120",1
"21121",2
"21122",2
"21123",NA
"21124",2
"21125",1
"21126",3
"21127",3
"21128",1
"21129",3
"21130",1
"21131",2
"21132",3
"21133",3
"21134",3
"21135",2
"21136",2
"21137",1
"21138",3
"21139",1
"21140",NA
"21141",3
"21142",2
"21143",2
"21144",3
"21145",1
"21146",NA
"21147",1
"21148",1
"21149",2
"21150",1
"21151",2
"21152",1
"21153",NA
"21154",3
"21155",2
"21156",1
"21157",3
"21158",2
"21159",3
"21160",3
"21161",3
"21162",1
"21163",2
"21164",2
"21165",3
"21166",2
"21167",2
"21168",3
"21169",1
"21170",2
"21171",2
"21172",3
"21173",1
"21174",2
"21175",1
"21176",3
"21177",1
"21178",3
"21179",2
"21180",3
"21181",2
"21182",1
"21183",NA
"21184",2
"21185",3
"21186",3
"21187",3
"21188",NA
"21189",2
"21190",2
"21191",3
"21192",1
"21193",3
"21194",2
"21195",3
"21196",2
"21197",3
"21198",3
"21199",3
"21200",1
"21201",3
"21202",1
"21203",1
"21204",3
"21205",1
"21206",1
"21207",2
"21208",3
"21209",2
"21210",3
"21211",2
"21212",1
"21213",3
"21214",NA
"21215",3
"21216",1
"21217",3
"21218",3
"21219",1
"21220",NA
"21221",3
"21222",2
"21223",3
"21224",3
"21225",2
"21226",1
"21227",2
"21228",1
"21229",2
"21230",3
"21231",2
"21232",1
"21233",2
"21234",2
"21235",2
"21236",3
"21237",3
"21238",1
"21239",2
"21240",1
"21241",1
"21242",3
"21243",3
"21244",2
"21245",2
"21246",1
"21247",3
"21248",3
"21249",2
"21250",3
"21251",3
"21252",2
"21253",1
"21254",3
"21255",3
"21256",2
"21257",3
"21258",3
"21259",3
"21260",1
"21261",2
"21262",3
"21263",3
"21264",2
"21265",3
"21266",NA
"21267",NA
"21268",NA
"21269",1
"21270",3
"21271",3
"21272",1
"21273",3
"21274",2
"21275",3
"21276",1
"21277",NA
"21278",3
"21279",3
"21280",3
"21281",1
"21282",2
"21283",NA
"21284",2
"21285",3
"21286",3
"21287",2
"21288",2
"21289",1
"21290",3
"21291",1
"21292",3
"21293",3
"21294",2
"21295",2
"21296",2
"21297",1
"21298",1
"21299",2
"21300",1
"21301",NA
"21302",1
"21303",1
"21304",3
"21305",2
"21306",3
"21307",2
"21308",3
"21309",3
"21310",1
"21311",2
"21312",2
"21313",1
"21314",2
"21315",2
"21316",3
"21317",3
"21318",1
"21319",3
"21320",2
"21321",2
"21322",1
"21323",3
"21324",3
"21325",2
"21326",3
"21327",3
"21328",3
"21329",1
"21330",3
"21331",3
"21332",3
"21333",2
"21334",3
"21335",1
"21336",2
"21337",3
"21338",NA
"21339",1
"21340",2
"21341",2
"21342",2
"21343",2
"21344",3
"21345",3
"21346",2
"21347",3
"21348",3
"21349",3
"21350",2
"21351",2
"21352",2
"21353",3
"21354",1
"21355",2
"21356",1
"21357",NA
"21358",2
"21359",2
"21360",1
"21361",2
"21362",3
"21363",3
"21364",3
"21365",3
"21366",1
"21367",3
"21368",3
"21369",3
"21370",1
"21371",1
"21372",1
"21373",3
"21374",3
"21375",1
"21376",1
"21377",2
"21378",2
"21379",3
"21380",1
"21381",1
"21382",1
"21383",3
"21384",2
"21385",2
"21386",2
"21387",2
"21388",2
"21389",3
"21390",2
"21391",2
"21392",2
"21393",2
"21394",3
