FED,Province_Territory,All_Households,Under_5000,5000_9999,10000_14999,15000_19999,20000_24999,25000_29999,30000_39999,40000_and_over,Avg_Income,Median_Income,SE_Avg_Income,Avg_Value_Dwelling
Westmorland-Kent,New Brunswick,17770,1410,3440,3275,2970,2305,1695,1595,955,18486,16030,202,32952
York-Sunbury,New Brunswick,27500,1955,3590,3915,4020,4095,3290,3930,2705,22340,20292,185,46253
Quebec,Quebec,2172855,204925,302025,286630,292345,285890,231150,298425,271460,23869,20007,29,51887
Abitibi,Quebec,29465,2715,3335,3180,4010,4440,3410,4260,4125,23954,21523,209,39025
Argenteuil-Papineau,Quebec,22050,2165,3765,3550,3110,2545,1810,2465,1810,19917,17126,204,43731
Beauce,Quebec,23865,2005,3595,3755,3895,3295,2225,2700,1995,20471,17735,202,36972
Beauharnois-Salaberry,Quebec,25690,2330,4080,3710,3415,3510,2785,3295,2330,20644,18466,184,44338
Bellechasse,Quebec,23550,2345,4445,4300,3745,2920,1770,2245,1805,19090,15801,200,35312
Berthier-Maskinongé-Lanaudière,Quebec,22750,2310,4310,3885,3350,3075,2065,2245,1590,18969,16077,198,38550
Blainville-Deux-Montagnes,Quebec,34970,2225,3445,3505,4340,5265,4515,5330,6734,25576,23639,181,51287
Bonaventure-Îles-de-la-Madeleine,Quebec,16430,1345,3200,2895,2215,2080,1555,1705,1445,19922,16526,234,33566
Bourassa,Quebec,34725,3460,5265,4810,4920,4885,3705,4370,3295,20965,18752,161,65861
Chambly,Quebec,33905,2110,4105,3825,5050,4885,4700,6450,2000,25143,25143,197,50503
Champlain,Quebec,25550,2635,4105,3825,3335,3805,2835,3100,2000,20150,18479,182,39063
Charlesbourg,Quebec,40555,2110,3325,3680,5385,5665,5360,8245,6775,26791,25080,153,52389
Charlevoix,Quebec,20260,1540,3040,3055,2930,2905,1935,2665,2475,21635,19209,214,35869
Châteauguay,Quebec,27760,1715,2725,3725,3835,4135,3755,5030,3895,24754,23398,179,44478
Chicoutimi,Quebec,20350,2060,2275,2275,3070,3060,2255,2785,2475,22740,20608,283,45688
Dollard,Quebec,36970,1825,1850,3705,4325,4535,4410,6970,8340,29322,26123,213,76584
Drummond,Quebec,24725,2635,4110,3505,3715,3540,2210,2385,2025,17002,17002,211,40215
Duvernay,Quebec,31195,1390,2350,2350,3410,4045,5910,6505,6505,26411,28750,212,56503
Frontenac,Quebec,21380,1665,3345,2740,3305,3325,2385,2700,1925,21363,19535,207,39681
Gamelin,Quebec,33110,3005,4475,4520,4525,4270,3555,4845,3920,22690,20031,195,67455
Gaspé,Quebec,16285,1200,2675,2495,2445,2105,1465,1710,1710,21422,18551,239,35520
Gatineau,Quebec,30490,2315,3670,3045,3820,4135,3785,5335,4380,24435,22825,202,44179
Hochelaga-Maisonneuve,Quebec,28580,4910,5910,4560,4160,3255,2130,2340,1325,16197,13635,149,45900
Hull,Quebec,29420,2810,3765,3595,3535,3710,2130,4260,4515,24064,20902,252,53940
Joliette,Quebec,30525,2720,4980,4425,4125,4065,3595,3895,2725,21186,18742,185,44540
Jonquière,Quebec,20610,1815,2385,2510,2735,3375,2425,2980,2155,22519,21064,205,44483
Kamouraska-Rivière-du-Loup,Quebec,21640,2250,4280,3470,3185,2610,1825,1695,1695,19385,16228,212,38938
La Prairie,Quebec,37985,1965,2920,3610,4360,4735,4600,7150,8650,29509,26260,213,64924
Labelle,Quebec,32090,3445,5000,4965,4435,4130,2990,3905,3225,20868,18067,181,50095
Lac-Saint-Jean,Quebec,21555,1820,2500,2845,3175,3615,3210,3610,1810,22264,20419,288,42244
Lachine,Quebec,28755,1350,3175,3610,3390,3835,3610,4640,6150,32348,26316,301,81814
Langelier,Quebec,29350,5035,6070,3045,3615,4535,1925,2880,2250,18217,13806,219,45618
LaSalle,Quebec,34195,2850,5410,4410,4875,4955,4075,5465,3045,22820,21054,162,68909
Laurier,Quebec,27980,5630,5930,4580,3640,3015,2025,1895,1265,15346,12406,153,42722
Laval,Quebec,35915,2010,2680,3415,4355,5155,4750,7215,6335,27457,25341,197,55029
Laval-des-Rapides,Quebec,35390,4335,4485,3415,4425,4285,3840,5720,5175,24961,21557,214,72858
Lévis,Quebec,35810,2985,3925,4000,4700,5350,4695,6235,4535,24377,22540,175,48624
Longueuil,Quebec,45320,4400,5625,5985,6760,6155,6205,6205,4940,21909,19918,144,53299
Lotbinière,Quebec,25300,2215,4035,3950,3825,3625,2900,2185,2185,20851,20851,207,42228
Louis-Hébert,Quebec,35470,2070,2965,3485,3990,5530,6105,6105,5175,30567,24563,266,65689
Manicouagan,Quebec,23920,1530,2100,2730,3090,3290,3810,3810,4640,27318,26302,218,36429
Matapédia-Matane,Quebec,17770,1795,3760,3055,2585,2000,1500,1655,1425,18849,15469,218,34539
Mégantic-Compton-Stanstead,Quebec,24985,2635,4155,4160,3780,3440,2280,2660,1865,19530,16876,193,38198
Missisquoi,Quebec,24515,1680,4010,3975,3495,3470,2515,2765,1930,20149,17911,195,46768
Montmorency-Orléans,Quebec,26070,2805,2825,3415,3410,3935,3350,4030,3305,24675,22595,315,49750
Montréal-Mercier,Quebec,30800,2670,3775,3480,4245,4435,3795,5055,3885,23550,21817,171,53195
Montréal-Sainte-Marie,Quebec,29555,5490,6695,4575,4220,3020,2105,2180,1265,15551,12782,156,42166
Mount Royal,Quebec,23665,880,1715,2260,2390,2430,2290,3725,8515,40304,29898,312,157024
Notre-Dame-de-Grâce-Lachine,Quebec,33720,3785,5180,4920,4525,3770,3050,4100,4385,22320,18238,223,88786
Outremont,Quebec,32865,4635,5510,4385,3120,3780,3130,4100,4100,23313,21143,410,107251
Papineau,Quebec,30070,4635,6300,5250,4435,3385,2275,2410,1385,16335,13778,141,48621
Pontiac-Gatineau-Labelle,Quebec,21890,2305,4045,3630,2990,2490,1970,2420,2045,20080,16491,230,40161
Portneuf,Quebec,25780,1870,3340,3390,3755,3135,3550,3225,2595,22107,20484,172,40917
Québec-Est,Quebec,28990,3770,4600,4430,4430,4140,2650,3130,2185,19059,16834,169,47748
Richelieu,Quebec,25510,2385,3805,3370,3585,3155,3470,3225,2785,22003,20115,210,41043
Richmond-Wolfe,Quebec,20130,1790,3500,2860,2780,2130,2130,2470,1470,20084,18442,202,38216
Rimouski-Témiscouata,Quebec,23800,2170,4070,3590,3240,2425,2425,3225,2195,20994,18095,203,40529
Roberval,Quebec,19310,1585,2650,3040,3245,2720,1890,2440,1740,21377,18743,242,37825
Rosemont,Quebec,31040,4375,5645,4785,4625,3490,2835,3015,2260,18241,15579,156,54184
Saint-Denis,Quebec,33275,4275,5430,3955,5055,5015,2920,3410,2480,16160,16160,155,60923
Saint-Henri-Westmount,Quebec,34980,3255,4525,4115,3605,3725,3490,9390,2935,22410,22410,430,159046
Saint-Hyacinthe-Bagot,Quebec,27665,2420,4000,4255,4110,3605,3210,3605,2935,18729,18729,203,47201
Saint-Jacques,Quebec,33260,7615,7795,5365,4120,2850,1875,1975,1660,14824,10969,164,51811
Saint-Jean,Quebec,29480,2710,4110,4035,4405,4090,3275,3635,2625,22062,19399,255,47059
Saint-Léonard-Anjou,Quebec,42410,2985,4825,4625,5965,6075,5310,7495,6085,26915,24919,155,90714
Saint-Maurice,Quebec,23785,2670,3980,3475,3230,3545,2615,2460,1810,17662,17937,188,38924
Saint-Michel,Quebec,29195,2945,4235,4215,4285,3725,3105,3600,3080,21345,18753,185,67404
Shefford,Quebec,31490,2345,4380,3760,5000,4690,3730,3805,2765,21432,20294,176,44655
Sherbrooke,Quebec,29265,3795,5150,3690,4405,4000,2650,3220,2895,20284,16548,153,46244
Témiscamingue,Quebec,24940,2695,2695,3255,3255,3220,2670,3150,3150,21421,18856,203,36503
Terrebonne,Quebec,40405,2305,3690,3175,5175,6450,5935,7830,5450,25241,24225,147,49318
Trois-Rivières,Quebec,25820,3505,4140,3640,3065,2100,2530,3285,2550,20695,17686,213,43644
Vaudreuil,Quebec,39875,2270,3370,3550,4470,5235,4980,7980,8030,28332,25932,197,54880
Verchères,Quebec,37085,2270,2710,2975,3785,5120,5110,5785,8030,28725,25932,193,56358
Verdun-Saint-Paul,Quebec,30830,4230,4935,4635,4365,3815,2790,3475,2580,19490,16827,174,49905
Ontario,Ontario,2969785,187810,375560,356190,360095,387775,344315,489690,468345,25577,22553,26,78218
Algoma,Ontario,24805,1810,3270,2650,2775,3675,3175,4220,3120,23709,22599,212,49798
Beaches,Ontario,27130,1885,3670,3815,3280,2900,2900,4405,3510,23792,21486,195,90117
Brampton-Georgetown,Ontario,50905,1450,2575,3425,4505,6890,7555,13325,11185,30465,29403,151,86634
Brant,Ontario,36080,2640,5130,4580,4735,5520,4250,5425,3770,22845,20907,220,56212
Broadview-Greenwood,Ontario,26770,2190,3505,4580,3820,3375,2860,3375,3375,22845,22499,201,93214
Bruce-Grey,Ontario,26415,4765,4005,3995,3215,3000,2260,2375,2375,20594,19258,242,52245
Burlington,Ontario,37885,1195,2675,2870,3580,4680,4645,8710,9535,31673,29209,221,87557
Cambridge,Ontario,27010,1460,1580,3255,3610,4410,3885,4240,3905,23501,21901,215,57527
Cochrane-Superior (Supérieur),Ontario,18815,1305,1535,1535,2035,2715,2565,3540,3100,25911,24396,250,44222
Davenport,Ontario,21775,1435,2740,3010,3440,3185,2725,3010,2225,22381,20366,198,78234
Don Valley East (Est),Ontario,36035,1295,2390,3180,3340,4495,3925,6380,11450,35480,29754,308,149548
Don Valley West (Ouest),Ontario,39350,1440,3735,5065,5400,4380,4380,6485,10130,45925,34279,694,213265
Durham-Northumberland,Ontario,25770,1235,3265,3020,3250,3745,4005,4625,3160,24372,22872,202,65908
Eglinton-Lawrence,Ontario,32090,1790,3630,4115,4020,3805,3205,4760,6770,29441,23158,344,138113
Elgin,Ontario,23495,1555,3630,3225,3535,3380,2630,3190,2340,22102,19717,238,54289
Erie,Ontario,23610,1500,3535,3090,3435,3055,3420,3420,2805,21249,21249,268,57669
Essex-Kent,Ontario,23915,890,3655,3115,3120,3345,2740,3450,3045,24075,20864,283,65955
Essex-Windsor,Ontario,33225,1985,3625,3265,4045,4495,4130,6305,5400,26178,23977,209,73072
Etobicoke Centre,Ontario,36465,1035,2060,2960,3535,3550,3920,7200,12215,36823,31670,325,138722
Etobicoke North (Nord),Ontario,35550,1805,2765,3010,3645,4285,4810,7985,7985,29458,27413,207,103997
Etobicoke-Lakeshore,Ontario,33925,1940,4555,4435,4585,4285,3905,5295,5010,24362,21602,197,101272
Glengarry-Prescott-Russell,Ontario,25320,1605,3325,3210,3210,2980,2980,3060,5410,23642,21007,228,55989
Grey-Simcoe,Ontario,26110,2110,5030,4385,3780,3260,2775,2885,2075,18713,19825,203,55746
Guelph,Ontario,29295,1945,3545,3635,3770,4020,4235,4235,4425,24994,25609,251,67967
Haldimand-Norfolk,Ontario,30110,1930,2420,3960,4240,4095,3770,4095,6070,25037,22491,277,58983
Halton,Ontario,36735,1405,2575,2835,3010,4140,4345,8285,10150,33212,30069,372,107702
Hamilton East (Est),Ontario,27740,2090,4725,3890,3860,4145,3175,3740,2100,20478,19226,165,44459
Hamilton Mountain,Ontario,31435,1545,3355,3440,3540,4280,4145,6285,4820,26072,24426,219,60630
Hamilton West (Ouest),Ontario,37345,4395,7850,5270,5065,4495,3405,3790,3075,19635,16013,208,52645
Hamilton-Wentworth,Ontario,27205,900,2120,2245,3035,3685,3915,5920,5385,29471,25813,277,78089
Hastings-Frontenac-Lennox and Addington (et),Ontario,22530,1710,4095,3560,3340,3135,2355,2780,1450,19744,17784,208,49348
Huron-Bruce,Ontario,22685,1755,4375,3710,3175,2240,2240,2625,1990,20492,17318,242,51873
Kenora-Rainy River,Ontario,24055,1955,3905,3240,2345,3195,2610,3880,2945,22802,20814,217,46449
Kent,Ontario,27995,2280,4580,4025,3900,3800,2855,3710,3710,21567,20814,215,54453
Kingston and the Islands (et les Îles),Ontario,32070,2545,4890,4250,4065,4510,3425,4680,3605,22526,20285,238,61060
Kitchener,Ontario,40805,1445,5360,5315,5905,7230,3870,5145,5145,23142,24231,213,59256
Lambton-Middlesex,Ontario,24365,1545,3465,3470,3250,3315,2885,3470,2955,23338,21877,277,61899
Lanark-Renfrew-Carleton,Ontario,25870,1865,3905,3205,3060,2900,2900,3985,4175,24672,21851,224,61204
Leeds-Grenville,Ontario,28120,1415,4535,4175,3950,3760,3000,4155,2675,21877,19384,198,53727
Lincoln,Ontario,33105,1755,3555,3455,3705,4960,4495,6425,4745,25634,24084,220,67942
London East (Est),Ontario,31525,2885,5455,5055,4585,3780,3120,3835,2810,20393,17576,173,57151
London West (Ouest),Ontario,46630,3330,6085,6310,6020,5415,4845,7550,7550,25032,21425,196,73500
London-Middlesex,Ontario,26430,1300,2390,3395,4440,3780,3115,5175,3115,25035,23608,198,61825
Mississauga North (Nord),Ontario,59305,2120,3990,4505,5830,14135,7305,9715,14135,31069,29259,172,94711
Mississauga South (Sud),Ontario,39655,1545,2740,3470,4350,4695,4845,7290,10825,32898,28280,285,121685
Nepean-Carleton,Ontario,38015,990,1840,2770,3350,4395,4845,8965,10865,32706,30723,200,79045
Niagara Falls,Ontario,26950,2060,4250,3610,3485,4265,3625,4610,2220,23063,21315,220,56927
Nickel Belt,Ontario,25670,1535,2760,2350,3240,4695,3440,4435,3100,24484,22850,200,50348
Nipissing,Ontario,22495,1770,3930,2880,3145,3035,2455,3330,1725,22058,19917,226,52234
Northumberland,Ontario,25575,1535,4045,3785,3840,4025,3135,3345,2085,21334,19708,186,52868
Ontario (FED-CEF),Ontario,34120,1160,2500,2500,2750,4275,5205,8495,7530,30042,29088,204,88206
Oshawa,Ontario,39200,2085,3845,3845,4495,6215,5310,5555,7555,28336,25851,178,65922
Ottawa Centre,Ontario,37855,2745,5105,4625,4810,4160,3535,5140,7875,27941,26753,223,85483
Ottawa West (Ouest),Ontario,38600,2505,4625,4730,4430,4430,3565,5560,6930,26753,26753,495,72378
Ottawa-Carleton,Ontario,43370,1985,3475,3425,4415,5040,9190,10795,4795,28381,28381,213,77482
Ottawa-Vanier,Ontario,34010,3085,5870,5040,4780,3835,3185,4040,4040,17920,17920,195,67668
Oxford,Ontario,28810,1730,3985,4065,3985,4270,3280,4120,2910,22470,20204,212,60266
Parkdale-High Park,Ontario,34815,3100,5380,5185,4830,4140,3300,4400,4175,22037,22037,185,113844
Parry Sound-Muskoka,Ontario,25470,2090,5480,4660,3670,2935,2365,2550,1725,18813,15646,179,53317
Perth,Ontario,22560,1355,3505,3665,3185,3215,2495,3060,2085,21988,19280,255,56481
Peterborough,Ontario,33250,2210,5035,4830,4515,4695,3775,4795,3365,22154,20024,181,53731
Prince Edward-Hastings,Ontario,20455,1130,2355,3095,2920,3210,2525,2795,1700,21108,20735,256,53896
Renfrew-Nipissing-Pembroke,Ontario,26250,2235,4495,3775,3905,3450,2520,2835,2520,20095,19982,185,44475
Rosedale,Ontario,41615,5630,7630,5175,3900,5175,2975,4375,7425,24673,10837,374,197347
Sarnia-Lambton,Ontario,29610,1840,3685,3025,3100,4135,4490,5060,5060,26254,24271,223,63081
Sault Ste. Marie,Ontario,21950,1650,2805,2025,2055,3205,3095,3730,3400,25499,23884,259,57537
Scarborough Centre,Ontario,28360,1240,2310,3010,3235,3610,3590,5950,5415,27712,25980,205,95076
Scarborough East (Est),Ontario,31310,1545,3175,2740,3010,3315,3460,6010,7390,28432,26580,217,107432
Scarborough West (Ouest),Ontario,30885,2355,4200,3510,3755,3790,3625,5380,4270,24191,22078,206,90221
Simcoe North (Nord),Ontario,28330,1825,4870,4685,4235,3900,3065,2365,2330,21057,18080,233,55591
Simcoe South (Sud),Ontario,32955,1075,3840,4160,4305,4875,4125,5745,4290,24720,22505,190,66229
Spadina,Ontario,28305,2794,4610,4185,3700,3560,2370,3025,3025,23105,18272,280,130336
St. Catharines,Ontario,37510,2765,5665,4775,4305,5215,4535,6005,4250,23105,21051,171,54549
St. Paul's,Ontario,35545,1845,4085,4950,4525,3915,2975,3970,9285,35154,22848,512,223497
Stormont-Dundas,Ontario,29370,2205,5355,4340,4210,3620,3000,3805,2835,21183,18376,187,53325
Sudbury,Ontario,28705,2820,3380,3380,4110,4455,4495,3395,3395,22661,20772,192,56131
Thunder Bay-Atikokan,Ontario,22205,1275,2885,2425,2505,2840,3845,3845,3560,25594,23557,254,61022
Thunder Bay-Nipigon,Ontario,25185,1655,3005,2745,2370,3545,2865,4790,4040,26154,23932,254,66109
Timiskaming,Ontario,18190,1770,3930,2555,2350,2455,1655,1895,1440,19537,16587,243,38671
Timins-Chapleau,Ontario,20960,1750,2945,1935,2520,3280,3280,3310,1440,23584,21814,245,49373
Trinity,Ontario,22720,2035,3035,3265,3470,3220,2955,2605,2330,21531,19434,194,87787
Victoria-Haliburton,Ontario,31660,2455,6055,4465,4495,3180,3315,3315,3315,19533,16812,192,57054
Waterloo,Ontario,38655,1675,4095,4670,4675,4960,4345,6240,5990,26260,23020,219,72469
Welland,Ontario,27800,1995,4030,4030,3435,3800,4180,4180,3255,23521,21329,218,52526
Wellington-Dufferin-Simcoe,Ontario,27960,1635,3865,3400,3555,4085,4095,4095,4290,21335,21335,230,69462
Willowdale,Ontario,34450,1615,3610,4100,3875,5360,5360,6030,5590,25040,25040,256,125864
Windsor West (Ouest),Ontario,29460,3185,5895,4075,3440,3540,2635,3355,3335,21063,17353,304,61567
Windsor-Walkerville,Ontario,29850,2075,4875,3785,3850,3930,3185,4375,3175,24074,20804,326,63026
York Centre,Ontario,33620,2820,3980,4005,4255,4090,3185,5640,4955,24990,22072,281,100888
York East (Est),Ontario,39035,2160,5725,5725,5360,5095,4655,6280,5175,24287,21631,177,87204
York North (Nord),Ontario,43345,1090,2805,2805,3160,4390,5015,10040,13676,32610,32610,300,139441
York South (Sud)-Weston,Ontario,31425,2215,4195,4085,4085,3710,3710,4580,4580,22693,22693,87,84654
York West (Ouest),Ontario,30175,1950,3175,3175,3965,3885,3885,5245,5245,24572,24118,185,99792
York-Peel,Ontario,34490,1150,2510,2775,5055,4115,4495,7760,7760,31512,28846,258,108158
York-Scarborough,Ontario,85025,4215,10585,7995,7005,8745,14910,14910,15090,29533,29533,201,106297
Manitoba,Manitoba,357985,36115,51210,46270,45415,38885,33505,42725,37885,21721,19086,72,51755
Brandon-Souris,Manitoba,25655,2875,4530,3990,4000,3245,2130,2810,1865,19386,16825,201,43051
Churchill,Manitoba,16265,1410,1805,1700,1800,2305,2035,2885,2325,24837,22981,283,36750
Dauphin,Manitoba,18415,3120,4540,3295,2395,1625,1250,1230,875,15770,12252,218,34242
Lisgar,Manitoba,20715,2430,3885,3785,3080,2510,1745,1770,1515,18484,15393,233,41568
Portage-Marquette,Manitoba,21235,2535,4470,3745,2890,2275,1805,1895,1550,18357,14778,214,37789
Provencher,Manitoba,21890,2125,3660,3010,3045,3060,2415,2755,1820,20533,18483,247,49688
Selkirk-Interlake,Manitoba,20730,3560,3560,3000,2745,2450,2115,2605,905,22639,20198,226,50170
St. Boniface,Manitoba,31890,2840,3880,4240,4160,4005,4210,5005,4005,23739,21607,228,59085
Winnipeg North (Nord),Manitoba,31040,2995,4045,4355,4080,5005,5005,4740,2340,22087,21607,193,52422
Winnipeg North Centre (Nord-Centre),Manitoba,26065,5310,5970,4420,3465,2815,1695,1485,905,14713,11863,159,37694
Winnipeg-Assiniboine,Manitoba,32485,1280,2350,3025,3430,4070,4070,6580,7895,31625,27448,300,76948
Winnipeg-Birds Hill,Manitoba,33885,2055,3630,4010,4805,5200,4310,5875,3810,23912,22547,163,58856
Winnipeg-Fort Garry,Manitoba,33595,3010,4585,4770,4260,4245,4615,4785,4785,23727,20186,207,62085
Winnipeg-St. James,Manitoba,24110,2430,3705,4140,3580,3005,2870,2870,1750,19624,17457,174,44312
Saskatchewan,Saskatchewan,332710,27660,57250,46270,42665,38590,33365,42150,43770,22537,19086,69,51143
Assiniboia,Saskatchewan,20865,1365,3355,3270,2835,2115,1595,2660,3140,20865,24504,385,43319
Humboldt-Lake Centre,Saskatchewan,21050,1955,4465,3790,2745,2480,1745,1950,1955,19385,18380,303,41007
Kindersley-Lloydminster,Saskatchewan,21875,1545,3270,2790,3020,2885,2335,2590,3245,24284,20297,284,47086
Mackenzie,Saskatchewan,18135,1865,4015,2790,2420,2030,1525,1865,1630,19500,15790,281,37359
Moose Jaw,Saskatchewan,22155,1470,3860,3080,2965,2875,2240,3070,2600,22488,19485,242,44684
Prince Albert,Saskatchewan,23470,2430,4735,3360,2805,2550,2180,2990,2415,20852,17095,246,46852
Qu'Appelle-Moose Mountain,Saskatchewan,18990,1685,4115,3400,2515,1700,1460,1780,2415,19937,15555,277,36105
Regina East (Est),Saskatchewan,29575,2200,4130,3550,3600,4520,3145,4610,4785,24812,21771,228,59934
Regina West (Ouest),Saskatchewan,32275,1905,3295,3580,3890,4210,4050,6090,5275,26508,24126,221,60289
Saskatoon East (Est),Saskatchewan,27965,1865,3635,3565,3385,3105,2835,4375,5205,28354,22407,279,74726
Saskatoon West (Ouest),Saskatchewan,36080,3050,5405,4880,4815,4775,4115,5120,3925,22194,19881,175,84585
Swift Current-Maple Creek,Saskatchewan,18285,1405,2980,3400,3440,1865,1730,1730,1995,24383,19786,315,41877
The Battlefords-Meadow Lake,Saskatchewan,19560,2150,4020,3115,2420,2045,1725,2100,1995,20052,15878,260,43780
Yorkton-Melville,Saskatchewan,22815,2790,5075,6075,1695,1895,1725,2100,2100,13566,15878,366,41631
Alberta,Alberta,758240,44895,84705,85975,87190,82110,66555,132525,156260,27969,24547,56,94179
Athabasca,Alberta,26965,2165,3180,2855,2760,2755,2820,4640,5785,26814,24593,258,65762
Bow River,Alberta,34675,3535,3540,4065,4130,3905,3905,5825,5785,25117,24672,341,112895
Calgary Centre,Alberta,42205,3535,7130,6820,5845,4800,3745,4585,5745,23697,17939,286,136978
Calgary East (Est),Alberta,49070,2480,3825,4580,5390,6380,6655,10610,9170,27533,26446,161,87780
Calgary North (Nord),Alberta,36775,1210,2775,3630,3635,3795,4110,9835,7785,29000,29000,228,108024
Calgary South (Sud),Alberta,45230,1325,2400,2940,3785,4580,4580,9745,15080,38392,32836,374,135412
Calgary West (Ouest),Alberta,35645,1525,3095,3380,3940,3875,3695,6350,9790,32248,27501,281,123544
Crowfoot,Alberta,22610,1690,3410,3410,2620,2195,2975,2975,3955,22610,19701,279,56459
Edmonton East (Est),Alberta,39285,3515,7075,6045,5260,4895,3510,4870,4120,21013,17760,174,91872
Edmonton North (Nord),Alberta,40575,2130,3055,3805,4565,4880,4995,8895,8255,28199,26682,178,89763
Edmonton South (Sud),Alberta,37285,1845,3160,3640,3690,3500,3095,6315,12025,35158,28453,341,134870
Edmonton West (Ouest),Alberta,37850,2515,4225,4870,4600,4255,3930,6295,7160,26305,23206,205,99019
Edmonton-Strathcona,Alberta,41450,1845,3620,4325,4400,5225,5440,8060,7160,28743,26300,188,95222
Lethbridge-Foothills,Alberta,34140,2220,5005,4490,4430,4320,4765,4955,4800,24208,21018,220,68691
Medicine Hat,Alberta,32240,1960,4320,4020,4235,4185,4110,5335,4735,25113,21788,242,66619
Peace River,Alberta,30080,2280,4175,3785,3535,3250,3145,4395,5530,25675,21914,257,63378
Pembina,Alberta,39940,1485,2630,2875,3015,4110,4705,9530,11590,32758,30972,216,101098
Red Deer,Alberta,39190,2710,5005,5130,4570,4965,4450,6100,6265,25269,22050,229,75909
Vegreville,Alberta,27295,2450,3940,3850,3465,3480,3395,3290,5005,22263,18294,252,63765
Wetaskiwin,Alberta,29835,1960,3940,3465,3395,3395,4935,4935,4735,22752,22752,269,81055
Yellowhead,Alberta,35910,2170,3920,3490,3545,3460,4270,7005,7040,27653,25397,210,80484
